teamId,teamName,submissionDate,score
15452647,NullSira,2026-06-15 22:20:21.780000,0.92
15426953,vli,2026-06-15 14:17:23.180000,0.90
15592025,YS-L,2026-06-15 19:40:01.730000,0.90
15641463,/make-no-mistakes,2026-06-15 19:41:11.830000,0.90
15418537,Domdolus Tolus,2026-06-15 18:44:17.150000,0.89
15418984,Alehandreus & Yurnero,2026-06-15 22:27:57.720000,0.89
15505157,Solved Bit Manipulation,2026-06-15 20:13:28.160000,0.88
15623246,Researcher 7919,2026-06-15 21:57:22.100000,0.88
15429334,Fate,2026-06-15 18:30:51.183000,0.88
15419091,kansai-kanto-kaggler,2026-06-15 18:51:11.590000,0.88
15420330,Hello World,2026-06-10 18:22:19.253000,0.87
15420570,Team,2026-06-15 16:48:40.423000,0.87
15527623,Haraguchi-T,2026-06-15 23:11:17.930000,0.87
15511266,TaiDoDuc,2026-06-15 03:11:45.630000,0.87
15453954,MAJ0RT0M,2026-06-15 22:02:44.973000,0.87
15428538,toxu,2026-06-03 03:34:36.120000,0.86
15854510,Frank Yang,2026-05-18 14:38:29.023000,0.86
15416656,Y | M | F,2026-06-13 08:21:06.183000,0.86
15899073,Ryuto Yoda,2026-06-15 12:48:34.266000,0.86
15480884,T T,2026-06-14 12:36:05.773000,0.86
15483781,EQV UK,2026-06-15 15:09:47.723000,0.86
15798518,xinyue wang,2026-06-15 15:39:46.943000,0.86
15438078,LX,2026-06-15 22:55:31.900000,0.86
15479953,Lee,2026-06-15 22:11:41.083000,0.86
15416669,Tong Hui Kang,2026-06-15 23:51:13.913000,0.86
16132494,EFFORT=MAX,2026-06-15 16:54:54.513000,0.86
15476880,VV,2026-06-13 10:15:12.770000,0.86
15650071,misaka12435,2026-06-15 10:47:47.496000,0.86
15853894,Dawid Kopiczko,2026-06-15 21:53:17.350000,0.86
15585914,MPJ,2026-06-15 23:56:16.270000,0.86
15616692,Aymane Ait Dads,2026-05-01 08:38:18.470000,0.86
15481268,???`?????,2026-05-13 04:30:54.420000,0.86
15503226,Luo,2026-06-06 15:10:58.636000,0.86
15651035,Why is this working??,2026-05-19 17:32:31.813000,0.86
15892377,Richard31415,2026-05-22 15:44:20.363000,0.86
15511160,LaFolium,2026-06-12 07:21:21.176000,0.86
15418374,just,2026-06-06 01:09:09.646000,0.86
15619059,AEvolveTeam,2026-06-09 16:14:16.106000,0.86
15433098,limzero,2026-05-28 02:54:56.390000,0.86
16088650,cyphershift,2026-06-02 07:10:42.566000,0.86
15556434,SYU21125,2026-06-15 11:23:23.306000,0.86
16251030,bytevector,2026-06-06 15:41:26.853000,0.86
15880415,lucataco,2026-06-15 21:59:26.226000,0.86
16238692,Kaito #2,2026-06-09 01:53:13.150000,0.86
16255940,Novardion,2026-06-07 09:40:20.133000,0.86
15535245,GeniusYY,2026-06-09 04:21:29.243000,0.86
15446553,IKUN,2026-06-14 09:37:02.500000,0.86
15417208,Kh0a,2026-06-15 03:36:40.830000,0.86
15595921,guozhaojie,2026-06-15 18:45:43.326000,0.86
15946538,Omprakash Patra,2026-06-14 23:10:05.710000,0.86
16038114,SB kaggle,2026-06-13 06:40:52.480000,0.86
15513630,EngelData,2026-06-15 21:40:43.473000,0.86
15467023,JJ #3,2026-06-15 22:53:58.930000,0.86
16237928,RXe,2026-06-15 11:49:55.370000,0.86
15506218,42,2026-06-14 16:25:39.873000,0.86
15624487,Hajime Kato,2026-06-15 20:49:26.943000,0.86
15724408,Stoney DeVille,2026-06-13 22:06:51.066000,0.86
15559754,yasukawatoyoki,2026-06-15 15:22:54.366000,0.86
15580835,goodbot,2026-06-14 04:17:03.333000,0.86
15929526,Thinking Team,2026-06-14 05:21:02.656000,0.86
15991756,XinLi,2026-06-15 15:36:50.316000,0.86
15466009,Sergey Vandanov,2026-06-15 21:35:33.423000,0.86
15914823,TK256,2026-06-15 06:47:52.803000,0.86
15555076,HCMUS - DS + dur1AN,2026-06-15 12:35:40.353000,0.86
16141361,auto extract,2026-06-15 13:31:47.513000,0.86
16134178,VCDAD,2026-06-15 17:12:02.723000,0.86
15537830,AWANGMY,2026-06-15 19:19:24.370000,0.86
16104504,baellouf,2026-06-15 20:45:56.220000,0.86
15842455,Ryan Kuns,2026-06-15 23:13:47.376000,0.86
15472674,Phi,2026-04-19 13:01:20.096000,0.86
15437506,James Day,2026-04-21 00:00:51.526000,0.86
15464096,data trick?,2026-05-27 11:40:21.640000,0.86
15429627,Jiazhen Dong,2026-05-26 11:07:04.396000,0.86
15439242,TrDeha,2026-04-26 09:17:20.556000,0.86
15436953,Zhuang Jia,2026-05-18 01:27:24.863000,0.86
15419614,ducnh279,2026-06-15 14:23:49.900000,0.86
15416696,hongan,2026-06-05 05:07:33.720000,0.86
15516656,yijun su,2026-06-03 08:48:53.693000,0.86
15446009,DGX Sparks Pls,2026-06-13 11:49:08.783000,0.86
15501641,Alpha,2026-06-15 07:37:13.793000,0.86
15422731,Felipe Angelo,2026-06-15 23:49:58.253000,0.86
15899279,Seine A. Shintani,2026-05-12 12:04:47.390000,0.86
15940813,researcher_4242,2026-05-13 22:38:00.113000,0.86
15434746,xiao-xiao,2026-05-23 14:34:00.420000,0.86
16056959,vectronyx,2026-05-24 14:08:17.176000,0.86
15976633,omtems,2026-05-24 14:08:56.096000,0.86
15430337,Gstack + Codex,2026-06-14 05:24:40.553000,0.86
15508062,sda sad ads,2026-06-15 17:00:08.733000,0.86
15438256,Devansh Rajput,2026-05-25 13:26:38.440000,0.86
15417905,__Taichicchi__,2026-06-15 22:29:15.360000,0.86
15422224,H&R,2026-06-01 06:30:36.326000,0.86
15417260,Yoshinari Kawashima,2026-06-15 21:43:35.530000,0.86
15459260,Blue Blue,2026-06-15 18:05:20.750000,0.86
15424276,JJ,2026-06-13 15:00:38.840000,0.86
15416633,zera,2026-06-01 18:27:56.386000,0.86
16063171,Bihani Bros.,2026-06-15 04:03:02.836000,0.86
16115880,Keven Li,2026-06-01 18:22:08.366000,0.86
16091828,aadfffffff,2026-06-01 05:48:14.516000,0.86
15870900,congruiwang,2026-06-02 11:03:51.073000,0.86
15547905,tapih in wonderland,2026-06-14 08:43:45.833000,0.86
15419948,Mevi Mavett,2026-06-09 23:07:39.220000,0.86
15550929,DMR-478,2026-06-02 10:06:56.756000,0.86
15420322,HCMUS - The Fangs,2026-06-11 09:21:38.626000,0.86
15647258,Huynh Huu Khang (K16_HCM),2026-06-05 06:13:21.543000,0.86
16190702,synthexia,2026-06-03 11:44:45.773000,0.86
15724952,Kun Zhang,2026-06-15 04:01:09.760000,0.86
16191882,orbitrax13,2026-06-03 09:00:30.373000,0.86
16199151,alphasync,2026-06-03 18:04:48.263000,0.86
15494669,Jeffrey Pike,2026-06-15 22:53:36.260000,0.86
15465735,taopy2,2026-06-15 21:57:25.953000,0.86
15575311,Yoshihiko Suzuki,2026-06-11 14:21:55.733000,0.86
15474771,Shiv Satyam,2026-06-14 20:48:26.023000,0.86
16023535,manish kulariya,2026-06-13 04:12:27.793000,0.86
16104175,Jamie Nojek,2026-06-15 21:16:55.306000,0.86
16048943,Andrey Kulakov,2026-06-15 23:37:25.846000,0.86
16223370,coreforged,2026-06-04 17:10:16.183000,0.86
15645825,shilehaoduomingzile,2026-06-11 19:58:28.860000,0.86
15566987,vivo_777,2026-06-13 18:02:40.406000,0.86
15483860,Mahdi Ravaghi,2026-06-15 11:09:12.263000,0.86
15480663,MeshPotato,2026-06-15 22:15:55.880000,0.86
15826879,???????????????,2026-06-15 04:37:02.613000,0.86
15515814,Lamnina Flow,2026-06-10 17:14:43.726000,0.86
16239404,Solvian,2026-06-05 09:25:32.576000,0.86
15496713,Sabrina sait 16,2026-06-07 22:14:49,0.86
15436762,Lucas Le,2026-06-15 22:54:19.163000,0.86
'gbk' codec can't encode character '\u1ec5' in position 18: illegal multibyte sequence
15538207,Reasoning Rockets,2026-06-15 13:18:50.526000,0.85
15626137,Ankita ,2026-04-30 11:53:23.740000,0.85
'gbk' codec can't encode character '\U0001f30c' in position 9: illegal multibyte sequence
15617261,[a-z A-Z] [1-9],2026-04-17 04:06:40.110000,0.85
15617247,Dhanashree Chavan,2026-04-17 04:03:26.750000,0.85
15455885,Pho Hustler,2026-04-20 09:49:34.183000,0.85
15432037,sigmaborov,2026-04-17 23:38:54.146000,0.85
15483304,Diptyajit Das,2026-06-15 13:22:10.603000,0.85
15458411,ddd777,2026-05-19 02:07:46.390000,0.85
15470080,Saurabh Kumar234,2026-04-26 13:03:44.170000,0.85
15554932,Brandonioti,2026-05-17 13:18:31.396000,0.85
15653873,ggggg3,2026-04-20 11:17:33.956000,0.85
15556481,Peter Findley,2026-04-20 12:47:18.643000,0.85
15515448,Bien Nguyen,2026-05-01 15:41:33.496000,0.85
15455361,???lugent,2026-06-15 14:04:20.020000,0.85
15631115,XuranWei,2026-04-21 07:18:03.050000,0.85
15419487,Mattpelor,2026-06-08 15:55:24.313000,0.85
15508396,vdeevi,2026-04-26 16:26:00.910000,0.85
15527829,fam_tron,2026-05-14 05:51:05.606000,0.85
15634341,qianyingzhuyuan,2026-04-27 01:30:30.716000,0.85
15417950,Shoto,2026-06-15 18:57:48.396000,0.85
15441000,Mehmet Koseoglu,2026-04-25 09:09:25.056000,0.85
15687646,VD,2026-04-25 02:49:59.160000,0.85
15706026,M BARATH Mybranz,2026-04-25 08:27:57.230000,0.85
15610312,Liang Wan Yiu David ,2026-06-15 18:16:23.270000,0.85
15422998,Ali,2026-06-15 10:06:31.563000,0.85
15421067,zakihiro,2026-05-06 08:41:42.210000,0.85
15589993,BNBU_23DS_SuHongSheng,2026-05-10 06:43:04.486000,0.85
15759571,Thuy Nhung Luong,2026-04-28 04:44:27.393000,0.85
15419645,Johnny Hyland,2026-04-29 15:53:58.566000,0.85
15484798,yansf677,2026-05-09 06:34:15.053000,0.85
15418649,Hira Norm,2026-05-30 08:22:11.843000,0.85
15741403,qinfuyao,2026-04-30 10:34:56.496000,0.85
15590182,hiromu,2026-05-03 23:36:08.493000,0.85
15417977,Falcon,2026-05-01 03:56:53.810000,0.85
15605331,Baicen Xiao,2026-05-05 14:25:43.566000,0.85
15580049,Darren Li,2026-05-06 22:57:45.513000,0.85
15510454,musicbeer,2026-05-11 01:38:10.236000,0.85
15753773,Elon Musk,2026-05-26 04:35:15.656000,0.85
15484264,hongqian miao,2026-05-04 09:39:06.683000,0.85
15566282,FO-SHIZZLE,2026-06-15 21:12:49.936000,0.85
15749467,Takuma,2026-05-25 11:06:19.366000,0.85
'gbk' codec can't encode character '\u011f' in position 13: illegal multibyte sequence
15741841,tumulao,2026-06-09 14:54:17.370000,0.85
15732884,ShimadaLiusu,2026-06-09 10:53:28.630000,0.85
15425876,MatheusPSorancoDeCarvalho,2026-06-10 00:37:42.410000,0.85
15544490,JDD++,2026-06-15 15:54:43.436000,0.85
15627038,Filtered,2026-06-15 08:57:21.650000,0.85
15618595,Minji.Jeong.19,2026-06-15 02:31:07.666000,0.85
16099531,JIAWEILI0001,2026-06-15 21:23:37.400000,0.85
16059547,I larp understanding,2026-06-10 03:07:26.086000,0.85
16239561,stochar,2026-06-11 20:21:21.120000,0.85
15531162,Samuel Xu,2026-06-13 14:50:13,0.85
15427961,srikalyan,2026-06-14 15:32:07.436000,0.85
15598373,Steve Roberts,2026-06-14 19:07:34.513000,0.85
15420790,QianYuu,2026-06-15 05:05:57.256000,0.85
15558946,Miao,2026-06-15 05:10:05.033000,0.85
15424971,Jason Karpeles,2026-06-13 00:37:09.066000,0.85
16093205,atsukiwi,2026-06-15 06:18:14.230000,0.85
15461422,????,2026-06-13 01:24:08.876000,0.85
15574741,HCMUS_hkn,2026-06-15 13:35:10.413000,0.85
15808412,WBF_USA_NYC,2026-06-15 05:23:41.953000,0.85
15436570,Kamran Ahmed,2026-06-15 17:43:34.420000,0.85
'gbk' codec can't encode character '\u13f0' in position 9: illegal multibyte sequence
15696774,Maser Geng,2026-04-29 12:45:12.690000,0.84
15758538,Gaebalja626,2026-05-06 17:41:58.773000,0.84
15493740,wuyuting2,2026-04-30 00:44:29.986000,0.84
15597321,Vandit,2026-05-25 21:37:06.610000,0.84
15705924,Vikram Hole ,2026-06-06 05:53:28.846000,0.84
15441044,n-nooobu,2026-05-03 01:38:25.913000,0.84
15826831,Haotian Xue 1214,2026-05-04 03:35:28.910000,0.84
15451963,syurenuko,2026-06-07 10:10:12.536000,0.84
15650094,cher112,2026-05-14 13:25:09.896000,0.84
15869405,Le Trong Hieu,2026-06-15 16:08:23.086000,0.84
15555571,SrinivasR,2026-05-21 05:30:22.206000,0.84
15420615,qqqqqqqqqqqp,2026-05-11 11:07:55.066000,0.84
15874931,Praxel,2026-06-15 18:54:47.363000,0.84
15829964,Vanshika,2026-05-09 11:53:07.173000,0.84
15908195,kou_utou,2026-05-25 10:10:01.683000,0.84
15552977,bailh1,2026-06-04 02:37:20.530000,0.84
15913311,df,2026-05-09 19:58:38.976000,0.84
15803373,Toney02,2026-05-11 23:40:35.403000,0.84
15916697,gungnirc,2026-05-10 07:59:10.663000,0.84
15869662,fray1024,2026-06-15 10:43:39.010000,0.84
15846291,The Odyssey,2026-05-10 23:00:16.976000,0.84
15789974,aotiandragon,2026-06-04 07:38:14.093000,0.84
15944669,Team NEXEDGE,2026-05-29 04:53:51.443000,0.84
15418519,WE STOLE GPU,2026-06-12 18:58:39.903000,0.84
15745116,SPARKS,2026-05-11 09:12:46.050000,0.84
15637039,winwinwin,2026-05-12 07:57:09.570000,0.84
15900508,Code Crafter,2026-05-12 05:08:58.286000,0.84
15782272,HCMUS-3T,2026-06-13 15:43:11.393000,0.84
15420518,Abdulsamad,2026-06-14 22:11:07.303000,0.84
15995315,ZHAOYANQI,2026-05-16 14:46:51.363000,0.84
15931899,Kanaka Sarat Siripurapu,2026-05-12 05:18:42.626000,0.84
15936876,liosnp,2026-05-12 10:00:26.480000,0.84
15485097,Dmitry V,2026-05-12 12:47:11.316000,0.84
15488071,Karandeep Singh,2026-06-13 21:54:36.150000,0.84
15423936,maxout,2026-06-05 20:31:31.493000,0.84
15420038,gameotron masters,2026-06-14 09:15:23.070000,0.84
15425210,Yorushika,2026-05-13 02:43:02.566000,0.84
15945973,amoxicilin,2026-05-14 05:12:10.666000,0.84
15948584,Zhong Lyu,2026-05-20 20:16:21.176000,0.84
15720120,Qixiu,2026-05-14 05:53:44.073000,0.84
15950856,yuken,2026-05-14 01:30:51.836000,0.84
15537039,UHI,2026-06-15 22:11:01.133000,0.84
15576843,Thailand_2026_dec_15,2026-06-07 12:14:28.933000,0.84
15952307,Huy Nguyen #2,2026-05-27 19:33:30.020000,0.84
15439655,bgw4399,2026-06-15 18:41:38.593000,0.84
15470238,beeyan,2026-05-14 15:08:29.206000,0.84
15939487,Arunava Sarkar,2026-05-14 15:19:14.106000,0.84
15976421,Nishant Singhal,2026-05-14 19:14:18.166000,0.84
15445987,Ease Gao,2026-06-15 07:00:37.066000,0.84
15545291,RITTWIK BHOWMICK,2026-06-15 05:00:34.603000,0.84
15980660,Mingcheng Zhao,2026-06-10 12:18:41.756000,0.84
15960874,RequieMa,2026-05-26 02:23:57.686000,0.84
15495740,JongOS,2026-05-15 09:43:13.246000,0.84
15561740,Nemotron Nexus,2026-05-17 17:36:41.766000,0.84
15632936,Dharmendra Singh Rathore,2026-06-15 02:31:30.633000,0.84
15838628,Alex Essaijan,2026-05-16 10:24:52.360000,0.84
15417836,Osman Bayram,2026-06-05 22:40:17.853000,0.84
15898892,nybbler,2026-05-28 16:59:17.236000,0.84
15991838,Gokul Prasath,2026-06-02 19:41:12.383000,0.84
15437602,Gabriel Cha,2026-05-18 11:29:04.466000,0.84
15930176,tea_manuls,2026-05-16 21:37:51.643000,0.84
15482002,MUHAMMAD SAMEER TARIQ,2026-06-11 06:00:33.186000,0.84
15999118,tianxianbaobao,2026-05-20 03:52:21.103000,0.84
15494508,oliveira,2026-05-23 07:49:15.956000,0.84
15460097,megsub,2026-06-15 20:38:43.866000,0.84
15531296,"Tsung-Yeh, Hsieh",2026-05-30 01:33:06.720000,0.84
15481134,V _VITHURSHAN,2026-05-19 03:48:12.650000,0.84
16007353,tpgusrnjs,2026-05-21 07:51:21.296000,0.84
15919044,Mate in 30B,2026-05-19 07:38:05.633000,0.84
15976225,Yazan Kbaili,2026-05-19 16:24:55.450000,0.84
16031169,zeromatri4x,2026-05-20 09:31:33.773000,0.84
15479815,Nischal sanil,2026-05-23 08:19:24,0.84
16032586,MingYue,2026-05-20 13:04:56.003000,0.84
15610737,HCMUS - Bard,2026-06-15 08:17:35.396000,0.84
15985237,Cross Crack,2026-06-15 03:02:13.350000,0.84
15488465,Kujaomega,2026-06-14 12:45:34.646000,0.84
16016632,Ryosuke SHIMIZU,2026-05-23 22:26:25.150000,0.84
16012238,Ariya rithvik P,2026-05-24 11:31:32.646000,0.84
15613402,sabbir hossain,2026-05-31 03:43:52.876000,0.84
16031812,virtue9,2026-05-21 16:38:11.820000,0.84
16039293,Deng mengcan,2026-05-21 06:11:03.526000,0.84
16039648,PorterZhang,2026-05-21 07:02:53.126000,0.84
15741942,tumbledsea,2026-06-09 01:08:54.410000,0.84
16039700,Drunk,2026-05-22 01:52:22.830000,0.84
15438075,danceindmajor,2026-05-22 05:03:06.093000,0.84
15558662,Scenery SunFireInk,2026-05-24 07:50:03.770000,0.84
15440692,Vicens Gaitan,2026-06-08 15:53:36.696000,0.84
15836100,sati,2026-05-29 12:05:25.273000,0.84
15446466,Chrysan,2026-06-11 13:02:37.930000,0.84
15466585,kokomi,2026-06-15 16:13:11.423000,0.84
16050703,NoGPU,2026-06-12 02:28:26.226000,0.84
16056054,lei minish,2026-05-29 10:16:43.003000,0.84
16056347,Carol Marks,2026-05-23 12:32:42.433000,0.84
16056883,Laura Nan,2026-05-30 01:13:35.350000,0.84
16056955,Wind0fall,2026-05-23 14:49:46.676000,0.84
16001934,?????,2026-05-31 13:43:15.850000,0.84
15995921,sleter,2026-06-15 06:17:44.853000,0.84
15830137,Jaideep Padhi,2026-06-13 11:01:07.476000,0.84
15813943,Mohammed Tayor,2026-05-31 15:51:01.703000,0.84
15416625,??!,2026-05-24 06:34:36.563000,0.84
15763159,wkdrbwnd1,2026-06-06 03:08:40.770000,0.84
16056193,andreafe,2026-05-25 06:12:46.093000,0.84
15530799,lurtage,2026-06-15 07:47:11.896000,0.84
15515030,l2658183739,2026-05-26 05:57:25.973000,0.84
16062679,Yukki_Moru,2026-05-28 14:01:34.226000,0.84
15923490,Allenmox,2026-06-12 06:50:12.726000,0.84
15416822,Bazinga!,2026-06-14 12:17:29.160000,0.84
16048633,QuantumFable,2026-05-25 02:12:22.166000,0.84
15634179,Ashad Alam,2026-06-15 02:19:36.296000,0.84
16069816,Martina diane,2026-05-25 07:18:14.766000,0.84
15572382,Adarsh Chahal,2026-05-26 20:11:37.163000,0.84
'gbk' codec can't encode character '\u1ec5' in position 13: illegal multibyte sequence
16229990,Ailurophile,2026-06-05 16:32:19.136000,0.84
16209727,Dreamurr,2026-06-05 06:43:37.580000,0.84
